///////////////////////////////////////////////////////////////////////////////////
////////////////////////////// test sentences for coordination ////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// beginning of gapping tests
///////////////////////////////////////////////////////////////////////////////////
// sentence 1 : Ich schlafe und du schläfst
(expr S 
             (mod S 7~[subject={10},mod-type=rel,ref=21,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
              (mod PP 12~[{14},mod-type=loc,ref=6]
                 (head Prep 5~[{6},ref=13]
                    (lex im 6~[stem=in-the]))
                 (obj NP 2~[{4},ref=11]
                   (head N 3~[{4}t,ref=11]
                       (lex Auto 4~[stem=car,case=3,person=3,number=sg,gender=neuter]))))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))
          (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
        (conj NP 30~[subject={10},ref=20,head={11}]
               (head PropN 3~[{4},ref=6]
                    (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc]))
             (mod S 7~[subject={10},mod-type=rel,ref=22,head={11}]
                 (subj NP 8~[{10},ref=2]
                    (head RelP 9~[{10},ref=2]
                       (lex der 10~[stem=who,case=1,person=3,number=sg,gender=masc])))
              (mod PP 12~[{14},mod-type=loc,ref=36]
                (head Prep 5~[{6},ref=13]
                    (lex im 6~[stem=in-the]))
                (obj NP 2~[{4},ref=31]
                  (head N 3~[{4},ref=31]
                     (lex Bus 4~[stem=bus,case=3,person=3,number=sg,gender=neuter]))))
              (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 31 : ich hoffe dass Hans schläft und dass Peter schläft
(expr S 
      (subj NP 20~[{40},ref=7]
            (head PersPron 21~[{40},ref=7]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex hoffe 26~[stem=hope,tense=present,person=1,number=sg,mode=active]))
      (cmp S 1~[subject={2},head={5},ref=31]
           (conj S 33~[subject={10},ref=19,head={11}]
               (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
               (subj NP 2~[{4},ref=6]
                     (head PropN 3~[{4},ref=6]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active])))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
               (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex schläft 12~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 32 : ich will hoffen dass Hans schläft und du willst hoffen dass Peter schläft
(expr S 
(conj S 33~[subject={10},ref=19,head={11}]
      (subj NP 20~[{40},ref=1]
            (head PersPron 21~[{40},ref=1]
                  (lex Ich 40~[stem=I,case=1,person=1,number=sg])))
      (head V 5~[{6},ref=9]
            (lex will 26~[stem=want-to,tense=present,person=1,number=sg,mode=active]))
      (cmp S 5~[{6},ref=22]
          (head V 5~[{6},ref=23]
            (lex hoffen 26~[stem=hope,tense=infinitive]))
      (cmp S 1~[subject={2},head={5},ref=42]
               (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
               (subj NP 2~[{4},ref=1]
                     (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
               (head V 5~[{6},ref=11]
                     (lex schläft 6~[stem=sleep,tense=present,person=3,number=sg,mode=active])))))
(coord C 13~[{12}] 
    (lex und 12~[stem=and]))
(conj S 30~[subject={10},ref=20,head={11}]
      (subj NP 20~[{40},ref=31]
            (head PersPron 21~[{40},ref=31]
                  (lex du 40~[stem=you,case=1,person=2,number=sg])))
      (head V 5~[{6},ref=9]
            (lex willst 26~[stem=want-to,tense=present,person=2,number=sg,mode=active]))
      (cmp S 5~[{6},ref=22]
           (head V 5~[{6},ref=23]
            (lex hoffen 26~[stem=hope,tense=infinitive]))
// Peter schläft
(cmp S 7~[subject={10},ref=41,head={11}]
               (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
      (subj NP 8~[{10},ref=2]
            (head PropN 9~[{10},ref=2]]
                  (lex Peter 10~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
      (head V 11~[{12},ref=11]
             (lex schläft 12~[stem=sleep,tense=present,person=3,number=sg,mode=active]))))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 33 : Dass Hans Äpfel ißt und dass Maria Birnen ißt weiss jeder und
//dass Peter Wein trinkt und Susi Biert trinkt weiss keiner
(expr S 
   (conj S 33~[subject={10},ref=1,head={11}]
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex Dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                     (dobj NP 13~[{14}]
                     (head N 14~[{15}]
                        (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                  (subj NP 2~[{4},ref=8]
                     (head PropN 3~[{4}]
                           (lex Maria 4~[stem=Maria,case=1,person=3,number=sg,gender=masc])))
                 (dobj NP 13~[{14}]
                  (head N 14~[{15}]
                       (lex Birnen 15~[stem=pear,case=4,person=3,number=pl,gender=masc])))
             (head V 5~[{6},ref=5]
                     (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active]))))
       (head V 5~[{6},ref=9]
            (lex weiss 26~[stem=know,tense=present,person=1,number=sg,mode=active]))
     (subj NP 20~[{40},ref=47]
            (head IndefPron 21~[{40},ref=47]
                  (lex jeder 40~[stem=everybody,case=1,person=3,number=sg]))))
  (coord C 13~[{12}] 
    (lex und 12~[stem=and]))
   (conj S 33~[subject={10},ref=71,head={11}]
        (cmp S 1~[subject={2},head={5},ref=3]
           (conj S 63~[subject={10},ref=2,head={11}]
              (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
               (subj NP 2~[{4},ref=4]
                     (head PropN 3~[{4}]
                           (lex Peter 4~[stem=Peter,case=1,person=3,number=sg,gender=masc])))
               (dobj NP 13~[{14}]
                  (head N 14~[{15}]
                       (lex Wein 15~[stem=wine,case=4,person=3,number=pl,gender=masc])))
             (head V 5~[{6},ref=5]
                     (lex trinkt 6~[stem=drink,tense=present,person=3,number=sg,mode=active])))
        (coord C 13~[{12}] 
           (lex und 12~[stem=and]))
        (conj S 73~[subject={10},ref=16,head={11}]
                (cmpr sub-conj 42~[{50},ref=99]
                   (lex dass 50~[stem=that]))
               (subj NP 2~[{4},ref=18]
                     (head PropN 3~[{4}]
                           (lex Susi 4~[stem=Susi,case=1,person=3,number=sg,gender=masc])))
               (dobj NP 13~[{14}]
                  (head N 14~[{15}]
                       (lex Bier 15~[stem=beer,case=4,person=3,number=pl,gender=masc])))
               (head V 5~[{6},ref=5]
                     (lex trinkt 6~[stem=drink,tense=present,person=3,number=sg,mode=active]))))
       (head V 5~[{6},ref=9]
            (lex weiss 26~[stem=know,tense=present,person=1,number=sg,mode=active]))
     (subj NP 20~[{40},ref=48]
            (head IndefPron 21~[{40},ref=48]
                  (lex keiner 40~[stem=nobody,case=1,person=3,number=sg])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 34 : Dass Hans Äpfel ißt weiss jeder und
//dass Hans Birnen ißt weiss keiner
(expr S 
   (conj S 33~[subject={10},ref=1,head={11}]
      (cmp S 1~[subject={2},head={5},ref=33]
                    (cmpr sub-conj 42~[{50},ref=99]
                        (lex Dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                     (dobj NP 13~[{14},ref=11]
                     (head N 14~[{15},ref=11]
                        (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
                    (head V 5~[{6},ref=5]
                         (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active])))
        (head V 5~[{6},ref=9]
            (lex weiss 26~[stem=know,tense=present,person=1,number=sg,mode=active]))
     (subj NP 20~[{40},ref=48]
            (head IndefPron 21~[{40},ref=48]
                  (lex jeder 40~[stem=everybody,case=1,person=3,number=sg]))))
  (coord C 13~[{12}] 
    (lex und 12~[stem=and]))
   (conj S 33~[subject={10},ref=21,head={11}]
      (cmp S 1~[subject={2},head={5},ref=43]
                    (cmpr sub-conj 42~[{50},ref=99]
                        (lex dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                     (dobj NP 13~[{14},ref=12]
                     (head N 14~[{15},ref=12]
                        (lex Birnen 15~[stem=pear,case=4,person=3,number=pl,gender=fem])))
                    (head V 5~[{6},ref=5]
                         (lex ißt 6~[stem=eat,tense=present,person=3,number=sg,mode=active])))
        (head V 5~[{6},ref=9]
            (lex weiss 26~[stem=know,tense=present,person=1,number=sg,mode=active]))
     (subj NP 20~[{40},ref=47]
            (head IndefPron 21~[{40},ref=47]
                  (lex keiner 40~[stem=nobody,case=1,person=3,number=sg])))))
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
///////////////////////////////////////////////////////////////////////////////////
// sentence 35 : Dass Hans Äpfel essen will und dass Maria Birnen essen weiss jeder und
//dass Peter Wein trinken will und Susi Biert trinken will weiss keiner
(expr S 
   (conj S 33~[subject={10},ref=1,head={11}]
      (cmp S 1~[subject={2},head={5},ref=33]
         (conj S 33~[subject={10},ref=1,head={11}]
                   (cmpr sub-conj 42~[{50},ref=99]
                        (lex Dass 50~[stem=that]))
                    (subj NP 2~[{4},ref=4]
                         (head PropN 3~[{4}]
                           (lex Hans 4~[stem=Hans,case=1,person=3,number=sg,gender=masc])))
                     (cmp S 
                        (dobj NP 13~[{14}]
                           (head N 14~[{15}]
                              (lex Äpfel 15~[stem=apple,case=4,person=3,number=pl,gender=masc])))
                        (head V 5~[{6},ref=20]
                           (lex essen 26~[stem=eat,tense=infinitive])))
                    (head V 5~[{6},ref=19]
                       (lex will 26~[stem=want-to,tense=present,person=3,number=sg,mode=active])))
           (coord C 13~[{12}] 
             (lex und 12~[stem=and]))
          (conj S 73~[subject={10},ref=6,head={11}]
                 (cmpr sub-conj 42~[{50},ref=99]
                    (lex dass 50~[stem=that]))
                  (subj NP 2~[{4},ref=8]
                     (head PropN 3~[{4}]
                           (lex Maria 4~[stem=Maria,case=1,person=3,number=sg,gender=masc])))
                    (cmp S 
                        (dobj NP 13~[{24}]
                           (head N 14~[{25}]
                              (lex Birnen 15~[stem=pear,case=4,person=3,number=pl,gender=masc])))
                        (head V 5~[{6},ref=20]
                           (lex essen 26~[stem=eat,tense=infinitive])))
                    (head V 5~[{6},ref=19]
